input_hex,golden_hex
BEF6,3F1E
BEF7,3F1E
BEF8,3F1D
BEF9,3F1D
BEFA,3F1D
BEFB,3F1C
BEFC,3F1C
BEFD,3F1C
BEFE,3F1B
BEFF,3F1B
BF00,3F1B
BF01,3F1A
BF02,3F1A
BF03,3F19
BF04,3F18
BF05,3F18
BF06,3F17
BF07,3F17
BF08,3F16
BF09,3F15
BF0A,3F15
BF0B,3F14
BF0C,3F14
BF0D,3F13
BF0E,3F13
BF0F,3F12
BF10,3F11
BF11,3F11
BF12,3F10
BF13,3F10
BF14,3F0F
BF15,3F0F
BF16,3F0E
BF17,3F0D
BF18,3F0D
BF19,3F0C
BF1A,3F0C
BF1B,3F0B
BF1C,3F0B
BF1D,3F0A
BF1E,3F0A
BF1F,3F09
BF20,3F09
BF21,3F08
BF22,3F07
BF23,3F07
BF24,3F06
BF25,3F06
BF26,3F05
BF27,3F05
BF28,3F04
BF29,3F04
BF2A,3F03
BF2B,3F03
BF2C,3F02
BF2D,3F02
BF2E,3F01
BF2F,3F01
BF30,3F00
BF31,3F00
BF32,3EFF
BF33,3EFE
BF34,3EFD
BF35,3EFC
BF36,3EFB
BF37,3EFA
BF38,3EF9
BF39,3EF8
BF3A,3EF7
BF3B,3EF6
BF3C,3EF5
BF3D,3EF4
BF3E,3EF3
BF3F,3EF2
BF40,3EF1
BF41,3EF0
BF42,3EEF
BF43,3EEF
BF44,3EEE
BF45,3EED
BF46,3EEC
BF47,3EEB
BF48,3EEA
BF49,3EE9
BF4A,3EE8
BF4B,3EE7
BF4C,3EE6
BF4D,3EE5
BF4E,3EE4
BF4F,3EE4
BF50,3EE3
BF51,3EE2
BF52,3EE1
BF53,3EE0
BF54,3EDF
BF55,3EDE
BF56,3EDD
BF57,3EDD
BF58,3EDC
BF59,3EDB
BF5A,3EDA
BF5B,3ED9
BF5C,3ED8
BF5D,3ED7
BF5E,3ED7
BF5F,3ED6
BF60,3ED5
BF61,3ED4
BF62,3ED3
BF63,3ED2
BF64,3ED2
BF65,3ED1
BF66,3ED0
BF67,3ECF
BF68,3ECE
BF69,3ECE
BF6A,3ECD
BF6B,3ECC
BF6C,3ECB
BF6D,3ECA
BF6E,3ECA
BF6F,3EC9
BF70,3EC8
BF71,3EC7
BF72,3EC6
BF73,3EC6
BF74,3EC5
BF75,3EC4
BF76,3EC3
BF77,3EC3
BF78,3EC2
BF79,3EC1
BF7A,3EC0
BF7B,3EC0
BF7C,3EBF
BF7D,3EBE
BF7E,3EBD
BF7F,3EBD
BF80,3EBC
BF81,3EBA
BF82,3EB9
BF83,3EB7
BF84,3EB6
BF85,3EB5
BF86,3EB3
BF87,3EB2
BF88,3EB0
BF89,3EAF
BF8A,3EAE
BF8B,3EAC
BF8C,3EAB
BF8D,3EAA
BF8E,3EA8
BF8F,3EA7
BF90,3EA6
BF91,3EA4
BF92,3EA3
BF93,3EA2
BF94,3EA1
BF95,3E9F
BF96,3E9E
BF97,3E9D
BF98,3E9C
BF99,3E9A
BF9A,3E99
BF9B,3E98
BF9C,3E97
BF9D,3E96
BF9E,3E95
BF9F,3E93
BFA0,3E92
BFA1,3E91
BFA2,3E90
BFA3,3E8F
BFA4,3E8E
BFA5,3E8D
BFA6,3E8B
BFA7,3E8A
BFA8,3E89
BFA9,3E88
BFAA,3E87
BFAB,3E86
BFAC,3E85
BFAD,3E84
BFAE,3E83
BFAF,3E82
BFB0,3E81
BFB1,3E80
BFB2,3E7E
BFB3,3E7C
BFB4,3E7A
BFB5,3E78
BFB6,3E77
BFB7,3E75
BFB8,3E73
BFB9,3E71
BFBA,3E6F
BFBB,3E6D
BFBC,3E6B
BFBD,3E69
BFBE,3E68
BFBF,3E66
BFC0,3E64
BFC1,3E62
BFC2,3E60
BFC3,3E5F
BFC4,3E5D
BFC5,3E5B
BFC6,3E5A
BFC7,3E58
BFC8,3E56
BFC9,3E54
BFCA,3E53
BFCB,3E51
BFCC,3E50
BFCD,3E4E
BFCE,3E4C
BFCF,3E4B
BFD0,3E49
BFD1,3E48
BFD2,3E46
BFD3,3E44
BFD4,3E43
BFD5,3E41
BFD6,3E40
BFD7,3E3E
BFD8,3E3D
BFD9,3E3B
BFDA,3E3A
BFDB,3E39
BFDC,3E37
BFDD,3E36
BFDE,3E34
BFDF,3E33
BFE0,3E31
BFE1,3E30
BFE2,3E2F
BFE3,3E2D
BFE4,3E2C
BFE5,3E2B
BFE6,3E29
BFE7,3E28
BFE8,3E27
BFE9,3E25
BFEA,3E24
BFEB,3E23
BFEC,3E22
BFED,3E20
BFEE,3E1F
BFEF,3E1E
BFF0,3E1D
BFF1,3E1B
BFF2,3E1A
BFF3,3E19
BFF4,3E18
BFF5,3E17
BFF6,3E15
BFF7,3E14
BFF8,3E13
BFF9,3E12
BFFA,3E11
BFFB,3E10
BFFC,3E0E
BFFD,3E0D
BFFE,3E0C
BFFF,3E0B
C000,3E0A
C001,3E08
C002,3E06
C003,3E04
C004,3E02
C005,3E00
C006,3DFC
C007,3DF8
C008,3DF4
C009,3DF0
C00A,3DED
C00B,3DE9
C00C,3DE5
C00D,3DE2
C00E,3DDE
C00F,3DDB
C010,3DD7
C011,3DD4
C012,3DD1
C013,3DCD
C014,3DCA
C015,3DC7
C016,3DC4
C017,3DC1
C018,3DBE
C019,3DBB
C01A,3DB8
C01B,3DB5
C01C,3DB2
C01D,3DB0
C01E,3DAD
C01F,3DAA
C020,3DA8
C021,3DA5
C022,3DA2
C023,3DA0
C024,3D9D
C025,3D9B
C026,3D99
C027,3D96
C028,3D94
C029,3D92
C02A,3D8F
C02B,3D8D
C02C,3D8B
C02D,3D89
C02E,3D87
C02F,3D84
C030,3D82
C031,3D80
C032,3D7D
C033,3D79
C034,3D75
C035,3D72
C036,3D6E
C037,3D6A
C038,3D67
C039,3D63
C03A,3D5F
C03B,3D5C
C03C,3D59
C03D,3D55
C03E,3D52
C03F,3D4F
C040,3D4B
C041,3D48
C042,3D45
C043,3D42
C044,3D3F
C045,3D3C
C046,3D39
C047,3D36
C048,3D33
C049,3D31
C04A,3D2E
C04B,3D2B
C04C,3D29
C04D,3D26
C04E,3D23
C04F,3D21
C050,3D1E
C051,3D1C
C052,3D19
C053,3D17
C054,3D15
C055,3D12
C056,3D10
C057,3D0E
C058,3D0C
C059,3D09
C05A,3D07
C05B,3D05
C05C,3D03
C05D,3D01
C05E,3CFF
C05F,3CFB
C060,3CF7
C061,3CF3
C062,3CEF
C063,3CEC
C064,3CE8
C065,3CE4
C066,3CE1
C067,3CDD
C068,3CDA
C069,3CD6
C06A,3CD3
C06B,3CD0
C06C,3CCD
C06D,3CC9
C06E,3CC6
C06F,3CC3
C070,3CC0
C071,3CBD
C072,3CBA
C073,3CB7
C074,3CB4
C075,3CB2
C076,3CAF
C077,3CAC
C078,3CAA
C079,3CA7
C07A,3CA4
C07B,3CA2
C07C,3C9F
C07D,3C9D
C07E,3C9A
C07F,3C98
C080,3C96
C081,3C91
C082,3C8C
C083,3C88
C084,3C84
C085,3C80
C086,3C78
C087,3C71
C088,3C69
C089,3C62
C08A,3C5B
C08B,3C54
C08C,3C4E
C08D,3C47
C08E,3C41
C08F,3C3B
C090,3C36
C091,3C30
C092,3C2A
C093,3C25
C094,3C20
C095,3C1B
C096,3C16
C097,3C12
C098,3C0D
C099,3C09
C09A,3C05
C09B,3C01
C09C,3BFA
C09D,3BF2
C09E,3BEB
C09F,3BE3
C0A0,3BDC
C0A1,3BD5
C0A2,3BCF
C0A3,3BC9
C0A4,3BC2
C0A5,3BBC
C0A6,3BB7
C0A7,3BB1
C0A8,3BAB
C0A9,3BA6
C0AA,3BA1
C0AB,3B9C
C0AC,3B97
C0AD,3B93
C0AE,3B8E
C0AF,3B8A
C0B0,3B85
C0B1,3B81
C0B2,3B7B
C0B3,3B73
C0B4,3B6C
C0B5,3B65
C0B6,3B5E
C0B7,3B57
C0B8,3B50
C0B9,3B4A
C0BA,3B43
C0BB,3B3D
C0BC,3B38
C0BD,3B32
C0BE,3B2C
C0BF,3B27
C0C0,3B22
C0C1,3B1D
C0C2,3B18
C0C3,3B13
C0C4,3B0F
C0C5,3B0A
C0C6,3B06
C0C7,3B02
C0C8,3AFD
C0C9,3AF5
C0CA,3AED
C0CB,3AE6
C0CC,3ADF
C0CD,3AD8
C0CE,3AD1
C0CF,3ACB
C0D0,3AC5
C0D1,3ABE
C0D2,3AB9
C0D3,3AB3
C0D4,3AAD
C0D5,3AA8
C0D6,3AA3
C0D7,3A9E
C0D8,3A99
C0D9,3A94
C0DA,3A90
C0DB,3A8B
C0DC,3A87
C0DD,3A83
C0DE,3A7E
C0DF,3A76
C0E0,3A6F
C0E1,3A67
C0E2,3A60
C0E3,3A59
C0E4,3A52
C0E5,3A4C
C0E6,3A46
C0E7,3A40
C0E8,3A3A
C0E9,3A34
C0EA,3A2E
C0EB,3A29
C0EC,3A24
C0ED,3A1F
C0EE,3A1A
C0EF,3A15
C0F0,3A10
C0F1,3A0C
C0F2,3A08
C0F3,3A04
C0F4,39FF
C0F5,39F8
C0F6,39F0
C0F7,39E9
C0F8,39E1
C0F9,39DA
C0FA,39D4
C0FB,39CD
C0FC,39C7
C0FD,39C1
C0FE,39BB
C0FF,39B5
C100,39AF
C101,39A5
C102,399B
C103,3991
C104,3988
C105,3980
C106,3971
C107,3963
C108,3955
C109,3948
C10A,393C
C10B,3930
C10C,3926
C10D,391C
C10E,3912
C10F,3909
C110,3901
C111,38F3
C112,38E4
C113,38D6
C114,38C9
C115,38BD
C116,38B1
C117,38A7
C118,389C
C119,3893
C11A,388A
C11B,3882
C11C,3874
C11D,3865
C11E,3857
C11F,384A
C120,383E
C121,3832
C122,3828
C123,381D
C124,3814
C125,380B
C126,3802
C127,37F5
C128,37E6
C129,37D8
C12A,37CB
C12B,37BF
C12C,37B3
C12D,37A8
C12E,379E
C12F,3795
C130,378C
C131,3783
C132,3777
C133,3768
C134,375A
C135,374D
C136,3740
C137,3734
C138,3729
C139,371F
C13A,3715
C13B,370C
C13C,3704
C13D,36F8
C13E,36E9
C13F,36DB
C140,36CE
C141,36C1
C142,36B5
C143,36AA
C144,36A0
C145,3696
C146,368D
C147,3685
C148,367A
C149,366A
C14A,365C
C14B,364F
C14C,3642
C14D,3636
C14E,362B
C14F,3621
C150,3617
C151,360E
C152,3605
C153,35FB
C154,35EC
C155,35DD
C156,35D0
C157,35C3
C158,35B8
C159,35AC
C15A,35A2
C15B,3598
C15C,358F
C15D,3586
C15E,357C
C15F,356D
C160,355F
C161,3551
C162,3544
C163,3539
C164,352D
C165,3523
C166,3519
C167,3510
C168,3507
C169,34FE
C16A,34EE
C16B,34E0
C16C,34D2
C16D,34C6
C16E,34BA
C16F,34AE
C170,34A4
C171,349A
C172,3490
C173,3488
C174,347F
C175,3470
C176,3461
C177,3454
C178,3447
C179,343B
C17A,342F
C17B,3425
C17C,341B
C17D,3411
C17E,3408
C17F,3400
C180,33F1
C181,33D5
C182,33BC
C183,33A6
C184,3392
C185,3381
C186,3364
C187,3349
C188,3331
C189,331C
C18A,330A
C18B,32F4
C18C,32D7
C18D,32BE
C18E,32A7
C18F,3294
C190,3282
C191,3266
C192,324B
C193,3233
C194,321E
C195,320C
C196,31F7
C197,31DA
C198,31C0
C199,31A9
C19A,3195
C19B,3184
C19C,3169
C19D,314E
C19E,3135
C19F,3120
C1A0,310D
C1A1,30F9
C1A2,30DC
C1A3,30C2
C1A4,30AB
C1A5,3097
C1A6,3085
C1A7,306C
C1A8,3050
C1A9,3037
C1AA,3022
C1AB,300F
C1AC,2FFC
C1AD,2FDF
C1AE,2FC4
C1AF,2FAD
C1B0,2F99
C1B1,2F87
C1B2,2F6E
C1B3,2F52
C1B4,2F3A
C1B5,2F24
C1B6,2F10
C1B7,2EFF
C1B8,2EE1
C1B9,2EC7
C1BA,2EAF
C1BB,2E9B
C1BC,2E88
C1BD,2E71
C1BE,2E55
C1BF,2E3C
C1C0,2E26
C1C1,2E12
C1C2,2E01
C1C3,2DE4
C1C4,2DC9
C1C5,2DB1
C1C6,2D9C
C1C7,2D8A
C1C8,2D74
C1C9,2D57
C1CA,2D3E
C1CB,2D27
C1CC,2D14
C1CD,2D02
C1CE,2CE6
C1CF,2CCB
C1D0,2CB3
C1D1,2C9E
C1D2,2C8B
C1D3,2C77
C1D4,2C5A
C1D5,2C40
C1D6,2C29
C1D7,2C15
C1D8,2C04
C1D9,2BE9
C1DA,2BCE
C1DB,2BB5
C1DC,2BA0
C1DD,2B8D
C1DE,2B79
C1DF,2B5C
C1E0,2B42
C1E1,2B2B
C1E2,2B17
C1E3,2B05
C1E4,2AEC
C1E5,2AD0
C1E6,2AB7
C1E7,2AA2
C1E8,2A8F
C1E9,2A7C
C1EA,2A5F
C1EB,2A44
C1EC,2A2D
C1ED,2A19
C1EE,2A07
C1EF,29EE
C1F0,29D2
C1F1,29B9
C1F2,29A4
C1F3,2990
C1F4,297F
C1F5,2961
C1F6,2947
C1F7,292F
C1F8,291B
C1F9,2908
C1FA,28F1
C1FB,28D5
C1FC,28BC
C1FD,28A5
C1FE,2892
C1FF,2881
C200,2864
C201,2831
C202,280A
C203,27D7
C204,27A7
C205,2782
C206,274B
C207,271E
C208,26F7
C209,26C0
C20A,2695
C20B,2669
C20C,2635
C20D,260D
C20E,25DC
C20F,25AB
C210,2585
C211,2550
C212,2522
C213,24FC
C214,24C4
C215,2499
C216,246E
C217,2439
C218,2410
C219,23E1
C21A,23AF
C21B,2388
C21C,2355
C21D,2325
C21E,2301
C21F,22C9
C220,229C
C221,2274
C222,223E
C223,2214
C224,21E6
C225,21B3
C226,218B
C227,2159
C228,2129
C229,2104
C22A,20CD
C22B,20A0
C22C,2079
C22D,2042
C22E,2017
C22F,1FEB
C230,1FB7
C231,1F8F
C232,1F5E
C233,1F2D
C234,1F07
C235,1ED2
C236,1EA3
C237,1E7F
C238,1E46
C239,1E1A
C23A,1DF1
C23B,1DBB
C23C,1D92
C23D,1D63
C23E,1D31
C23F,1D0A
C240,1CD7
C241,1CA7
C242,1C82
C243,1C4B
C244,1C1E
C245,1BF6
C246,1BC0
C247,1B95
C248,1B69
C249,1B35
C24A,1B0D
C24B,1ADC
C24C,1AAB
C24D,1A85
C24E,1A50
C24F,1A22
C250,19FC
C251,19C4
C252,1999
C253,196E
C254,1939
C255,1910
C256,18E1
C257,18AF
C258,1888
C259,1854
C25A,1825
C25B,1801
C25C,17C9
C25D,179C
C25E,1773
C25F,173D
C260,1713
C261,16E6
C262,16B3
C263,168B
C264,1659
C265,1629
C266,1604
C267,15CD
C268,15A0
C269,1579
C26A,1542
C26B,1517
C26C,14EB
C26D,14B7
C26E,148E
C26F,145E
C270,142D
C271,1407
C272,13D2
C273,13A3
C274,137F
C275,1346
C276,131A
C277,12F1
C278,12BB
C279,1292
C27A,1263
C27B,1231
C27C,120A
C27D,11D7
C27E,11A7
C27F,1182
C280,114B
C281,10F6
C282,1095
C283,1035
C284,0FDC
C285,0F85
C286,0F21
C287,0EC4
C288,0E6E
C289,0E10
C28A,0DAF
C28B,0D54
C28C,0D01
C28D,0C9C
C28E,0C3D
C28F,0BE6
C290,0B8B
C291,0B29
C292,0ACD
C293,0A79
C294,0A17
C295,09B7
C296,095E
C297,0906
C298,08A3
C299,0846
C29A,07F0
C29B,0792
C29C,0731
C29D,06D7
C29E,0682
C29F,061E
C2A0,05BF
C2A1,0568
C2A2,050D
C2A3,04AB
C2A4,044F
C2A5,03FC
C2A6,0398
C2A7,0339
C2A8,02E0
C2A9,0288
C2AA,0225
C2AB,01C8
C2AC,0173
C2AD,0113
C2AE,00B3
C2AF,006C
C2B0,0041
C2B1,0027
C2B2,0018
C2B3,000E
C2B4,0008
C2B5,0005
C2B6,0003
C2B7,0001
C2B8,0001
C2B9,0000
C2BA,0000
C2BB,0000
C2BC,0000
C2BD,0000
C2BE,0000
C2BF,0000
C2C0,0000
C2C1,0000
C2C2,0000
C2C3,0000
C2C4,0000
C2C5,0000
C2C6,0000
C2C7,0000
C2C8,0000
C2C9,0000
C2CA,0000
C2CB,0000
C2CC,0000
C2CD,0000
C2CE,0000
C2CF,0000
C2D0,0000
C2D1,0000
C2D2,0000
C2D3,0000
C2D4,0000
C2D5,0000
C2D6,0000
C2D7,0000
C2D8,0000
C2D9,0000
C2DA,0000
C2DB,0000
C2DC,0000
C2DD,0000
C2DE,0000
C2DF,0000
C2E0,0000
C2E1,0000
C2E2,0000
C2E3,0000
C2E4,0000
C2E5,0000
C2E6,0000
C2E7,0000
C2E8,0000
C2E9,0000
C2EA,0000
C2EB,0000
C2EC,0000
C2ED,0000
C2EE,0000
C2EF,0000
C2F0,0000
C2F1,0000
C2F2,0000
C2F3,0000
C2F4,0000
C2F5,0000
C2F6,0000
C2F7,0000
C2F8,0000
C2F9,0000
C2FA,0000
C2FB,0000
C2FC,0000
C2FD,0000
C2FE,0000
C2FF,0000
C300,0000
C301,0000
C302,0000
C303,0000
C304,0000
C305,0000
C306,0000
C307,0000
C308,0000
C309,0000
C30A,0000
C30B,0000
C30C,0000
C30D,0000
C30E,0000
C30F,0000
C310,0000
C311,0000
C312,0000
C313,0000
C314,0000
C315,0000
C316,0000
C317,0000
C318,0000
C319,0000
C31A,0000
C31B,0000
C31C,0000
C31D,0000
C31E,0000
C31F,0000
C320,0000
C321,0000
C322,0000
C323,0000
C324,0000
C325,0000
C326,0000
C327,0000
C328,0000
C329,0000
C32A,0000
C32B,0000
C32C,0000
C32D,0000
C32E,0000
C32F,0000
C330,0000
C331,0000
C332,0000
C333,0000
C334,0000
C335,0000
C336,0000
C337,0000
C338,0000
C339,0000
C33A,0000
C33B,0000
C33C,0000
C33D,0000
C33E,0000
C33F,0000
C340,0000
C341,0000
C342,0000
C343,0000
C344,0000
C345,0000
C346,0000
C347,0000
C348,0000
C349,0000
C34A,0000
C34B,0000
C34C,0000
C34D,0000
C34E,0000
C34F,0000
C350,0000
C351,0000
C352,0000
C353,0000
C354,0000
C355,0000
C356,0000
C357,0000
C358,0000
C359,0000
C35A,0000
C35B,0000
C35C,0000
C35D,0000
C35E,0000
C35F,0000
C360,0000
C361,0000
C362,0000
C363,0000
C364,0000
C365,0000
C366,0000
C367,0000
C368,0000
C369,0000
C36A,0000
C36B,0000
C36C,0000
C36D,0000
C36E,0000
C36F,0000
C370,0000
C371,0000
C372,0000
C373,0000
C374,0000
C375,0000
C376,0000
C377,0000
C378,0000
C379,0000
C37A,0000
C37B,0000
C37C,0000
C37D,0000
C37E,0000
C37F,0000
C380,0000
C381,0000
C382,0000
C383,0000
C384,0000
C385,0000
C386,0000
C387,0000
C388,0000
C389,0000
C38A,0000
C38B,0000
C38C,0000
C38D,0000
C38E,0000
C38F,0000
C390,0000
C391,0000
C392,0000
C393,0000
C394,0000
C395,0000
C396,0000
C397,0000
C398,0000
C399,0000
C39A,0000
C39B,0000
C39C,0000
C39D,0000
C39E,0000
C39F,0000
C3A0,0000
C3A1,0000
C3A2,0000
C3A3,0000
C3A4,0000
C3A5,0000
C3A6,0000
C3A7,0000
C3A8,0000
C3A9,0000
C3AA,0000
C3AB,0000
C3AC,0000
C3AD,0000
C3AE,0000
C3AF,0000
C3B0,0000
C3B1,0000
C3B2,0000
C3B3,0000
C3B4,0000
C3B5,0000
C3B6,0000
C3B7,0000
C3B8,0000
C3B9,0000
C3BA,0000
C3BB,0000
C3BC,0000
C3BD,0000
C3BE,0000
C3BF,0000
C3C0,0000
C3C1,0000
C3C2,0000
C3C3,0000
C3C4,0000
C3C5,0000
C3C6,0000
C3C7,0000
C3C8,0000
C3C9,0000
C3CA,0000
C3CB,0000
C3CC,0000
C3CD,0000
C3CE,0000
C3CF,0000
C3D0,0000
C3D1,0000
C3D2,0000
C3D3,0000
C3D4,0000
C3D5,0000
C3D6,0000
C3D7,0000
C3D8,0000
C3D9,0000
C3DA,0000
C3DB,0000
C3DC,0000
C3DD,0000
C3DE,0000
C3DF,0000
C3E0,0000
C3E1,0000
C3E2,0000
C3E3,0000
C3E4,0000
C3E5,0000
C3E6,0000
C3E7,0000
C3E8,0000
C3E9,0000
C3EA,0000
C3EB,0000
C3EC,0000
C3ED,0000
C3EE,0000
C3EF,0000
C3F0,0000
C3F1,0000
C3F2,0000
C3F3,0000
C3F4,0000
C3F5,0000
C3F6,0000
C3F7,0000
C3F8,0000
C3F9,0000
C3FA,0000
C3FB,0000
C3FC,0000
C3FD,0000
C3FE,0000
C3FF,0000
C400,0000
C401,0000
C402,0000
C403,0000
C404,0000
C405,0000
C406,0000
C407,0000
C408,0000
C409,0000
C40A,0000
C40B,0000
C40C,0000
C40D,0000
C40E,0000
C40F,0000
C410,0000
C411,0000
C412,0000
C413,0000
C414,0000
C415,0000
C416,0000
C417,0000
C418,0000
C419,0000
C41A,0000
C41B,0000
C41C,0000
C41D,0000
C41E,0000
C41F,0000
C420,0000
C421,0000
C422,0000
C423,0000
C424,0000
C425,0000
C426,0000
C427,0000
C428,0000
C429,0000
C42A,0000
C42B,0000
C42C,0000
C42D,0000
C42E,0000
C42F,0000
C430,0000
C431,0000
C432,0000
C433,0000
C434,0000
C435,0000
C436,0000
C437,0000
C438,0000
C439,0000
C43A,0000
C43B,0000
C43C,0000
C43D,0000
C43E,0000
C43F,0000
C440,0000
C441,0000
C442,0000
C443,0000
C444,0000
C445,0000
C446,0000
C447,0000
C448,0000
C449,0000
C44A,0000
C44B,0000
C44C,0000
C44D,0000
C44E,0000
C44F,0000
C450,0000
C451,0000
C452,0000
C453,0000
C454,0000
C455,0000
C456,0000
C457,0000
C458,0000
C459,0000
C45A,0000
C45B,0000
C45C,0000
C45D,0000
C45E,0000
C45F,0000
C460,0000
C461,0000
C462,0000
C463,0000
C464,0000
C465,0000
C466,0000
C467,0000
C468,0000
C469,0000
C46A,0000
C46B,0000
C46C,0000
C46D,0000
C46E,0000
C46F,0000
C470,0000
C471,0000
C472,0000
C473,0000
C474,0000
C475,0000
C476,0000
C477,0000
C478,0000
C479,0000
C47A,0000
C47B,0000
C47C,0000
C47D,0000
C47E,0000
C47F,0000
C480,0000
C481,0000
C482,0000
C483,0000
C484,0000
C485,0000
C486,0000
C487,0000
C488,0000
C489,0000
C48A,0000
C48B,0000
C48C,0000
C48D,0000
C48E,0000
C48F,0000
C490,0000
C491,0000
C492,0000
C493,0000
C494,0000
C495,0000
C496,0000
C497,0000
C498,0000
C499,0000
C49A,0000
C49B,0000
C49C,0000
C49D,0000
C49E,0000
C49F,0000
C4A0,0000
C4A1,0000
C4A2,0000
C4A3,0000
C4A4,0000
C4A5,0000
C4A6,0000
C4A7,0000
C4A8,0000
C4A9,0000
C4AA,0000
C4AB,0000
C4AC,0000
C4AD,0000
C4AE,0000
C4AF,0000
C4B0,0000
C4B1,0000
C4B2,0000
C4B3,0000
C4B4,0000
C4B5,0000
C4B6,0000
C4B7,0000
C4B8,0000
C4B9,0000
C4BA,0000
C4BB,0000
C4BC,0000
C4BD,0000
C4BE,0000
C4BF,0000
C4C0,0000
C4C1,0000
C4C2,0000
C4C3,0000
C4C4,0000
C4C5,0000
C4C6,0000
C4C7,0000
C4C8,0000
C4C9,0000
C4CA,0000
C4CB,0000
C4CC,0000
C4CD,0000
C4CE,0000
C4CF,0000
C4D0,0000
C4D1,0000
C4D2,0000
C4D3,0000
C4D4,0000
C4D5,0000
C4D6,0000
C4D7,0000
C4D8,0000
C4D9,0000
C4DA,0000
C4DB,0000
C4DC,0000
C4DD,0000
C4DE,0000
C4DF,0000
C4E0,0000
C4E1,0000
C4E2,0000
C4E3,0000
C4E4,0000
C4E5,0000
C4E6,0000
C4E7,0000
C4E8,0000
C4E9,0000
C4EA,0000
C4EB,0000
C4EC,0000
C4ED,0000
C4EE,0000
C4EF,0000
C4F0,0000
C4F1,0000
C4F2,0000
C4F3,0000
C4F4,0000
C4F5,0000
C4F6,0000
C4F7,0000
C4F8,0000
C4F9,0000
C4FA,0000
C4FB,0000
C4FC,0000
C4FD,0000
C4FE,0000
C4FF,0000
C500,0000
C501,0000
C502,0000
C503,0000
C504,0000
C505,0000
C506,0000
C507,0000
C508,0000
C509,0000
C50A,0000
C50B,0000
C50C,0000
C50D,0000
C50E,0000
C50F,0000
C510,0000
C511,0000
C512,0000
C513,0000
C514,0000
C515,0000
C516,0000
C517,0000
C518,0000
C519,0000
C51A,0000
C51B,0000
C51C,0000
C51D,0000
C51E,0000
C51F,0000
C520,0000
C521,0000
C522,0000
C523,0000
C524,0000
C525,0000
C526,0000
C527,0000
C528,0000
C529,0000
C52A,0000
C52B,0000
C52C,0000
C52D,0000
C52E,0000
C52F,0000
C530,0000
C531,0000
C532,0000
C533,0000
C534,0000
C535,0000
C536,0000
C537,0000
C538,0000
C539,0000
C53A,0000
C53B,0000
C53C,0000
C53D,0000
C53E,0000
C53F,0000
C540,0000
C541,0000
C542,0000
C543,0000
C544,0000
C545,0000
C546,0000
C547,0000
C548,0000
C549,0000
C54A,0000
C54B,0000
C54C,0000
C54D,0000
C54E,0000
C54F,0000
C550,0000
C551,0000
C552,0000
C553,0000
C554,0000
C555,0000
C556,0000
C557,0000
C558,0000
C559,0000
C55A,0000
C55B,0000
C55C,0000
C55D,0000
C55E,0000
C55F,0000
C560,0000
C561,0000
C562,0000
C563,0000
C564,0000
C565,0000
C566,0000
C567,0000
C568,0000
C569,0000
C56A,0000
C56B,0000
C56C,0000
C56D,0000
C56E,0000
C56F,0000
C570,0000
C571,0000
C572,0000
C573,0000
C574,0000
C575,0000
C576,0000
C577,0000
C578,0000
C579,0000
C57A,0000
C57B,0000
C57C,0000
C57D,0000
C57E,0000
C57F,0000
C580,0000
C581,0000
C582,0000
C583,0000
C584,0000
C585,0000
C586,0000
C587,0000
C588,0000
C589,0000
C58A,0000
C58B,0000
C58C,0000
C58D,0000
C58E,0000
C58F,0000
C590,0000
C591,0000
C592,0000
C593,0000
C594,0000
C595,0000
C596,0000
C597,0000
C598,0000
C599,0000
C59A,0000
C59B,0000
C59C,0000
C59D,0000
C59E,0000
C59F,0000
C5A0,0000
C5A1,0000
C5A2,0000
C5A3,0000
C5A4,0000
C5A5,0000
C5A6,0000
C5A7,0000
C5A8,0000
C5A9,0000
C5AA,0000
C5AB,0000
C5AC,0000
C5AD,0000
C5AE,0000
C5AF,0000
C5B0,0000
C5B1,0000
C5B2,0000
C5B3,0000
C5B4,0000
C5B5,0000
C5B6,0000
C5B7,0000
C5B8,0000
C5B9,0000
C5BA,0000
C5BB,0000
C5BC,0000
C5BD,0000
C5BE,0000
C5BF,0000
C5C0,0000
C5C1,0000
C5C2,0000
C5C3,0000
C5C4,0000
C5C5,0000
C5C6,0000
C5C7,0000
C5C8,0000
C5C9,0000
C5CA,0000
C5CB,0000
C5CC,0000
C5CD,0000
C5CE,0000
C5CF,0000
C5D0,0000
C5D1,0000
C5D2,0000
C5D3,0000
C5D4,0000
C5D5,0000
C5D6,0000
C5D7,0000
C5D8,0000
C5D9,0000
C5DA,0000
C5DB,0000
C5DC,0000
C5DD,0000
C5DE,0000
C5DF,0000
C5E0,0000
C5E1,0000
C5E2,0000
C5E3,0000
C5E4,0000
C5E5,0000
C5E6,0000
C5E7,0000
C5E8,0000
C5E9,0000
C5EA,0000
C5EB,0000
C5EC,0000
C5ED,0000
C5EE,0000
C5EF,0000
C5F0,0000
C5F1,0000
C5F2,0000
C5F3,0000
C5F4,0000
C5F5,0000
C5F6,0000
C5F7,0000
C5F8,0000
C5F9,0000
C5FA,0000
C5FB,0000
C5FC,0000
C5FD,0000
C5FE,0000
C5FF,0000
C600,0000
C601,0000
C602,0000
C603,0000
C604,0000
C605,0000
C606,0000
C607,0000
C608,0000
C609,0000
C60A,0000
C60B,0000
C60C,0000
C60D,0000
C60E,0000
C60F,0000
C610,0000
C611,0000
